"submission_status_date","application_number","submission_number","submission_type","SUBMISSION STATUS","sponsor_name","products","product_type","submission_class_code","submission_class_code_description","manufacturer_name","brand_name","generic_name","route","yr_mo_partition"
"2024-01-02 00:00:00.000","ANDA040248","9","SUPPL","APPROVED","CHARTWELL","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","ANDA207834","2","SUPPL","APPROVED","CHARTWELL","OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","ANDA213234","1","ORIG","TENTATIVE APPROVAL","DR REDDYS LABS LTD","POMALIDOMIDE, POMALIDOMIDE, POMALIDOMIDE, POMALIDOMIDE","N/A","UNKNOWN","N/A","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","ANDA207834","2","SUPPL","APPROVED","CHARTWELL","OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","ANDA211690","1","SUPPL","APPROVED","SANALUZ","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","ANDA040248","10","SUPPL","APPROVED","CHARTWELL","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","NDA021307","22","SUPPL","APPROVED","BAYER HEALTHCARE LLC","LOTRIMIN ULTRA","HUMAN OTC DRUG","LABELING","Labeling","Bayer Healthcare LLC.","LOTRIMIN ULTRA ATHLETES FOOT, LOTRIMIN ULTRA RINGWORM, LOTRIMIN ULTRA, LOTRIMIN ULTRA JOCK ITCH","BUTENAFINE HYDROCHLORIDE","TOPICAL","202401"
"2024-01-02 00:00:00.000","ANDA212808","6","SUPPL","APPROVED","CAPLIN","ROPIVACAINE HYDROCHLORIDE, ROPIVACAINE HYDROCHLORIDE, ROPIVACAINE HYDROCHLORIDE, ROPIVACAINE HYDROCHLORIDE, ROPIVACAINE HYDROCHLORIDE, ROPIVACAINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Caplin Steriles Limited, NorthStar Rx LLC, Civica, Inc., Baxter Healthcare Corporation","ROPIVACAINE HYDROCHLORIDE","ROPIVACAINE HYDROCHLORIDE","EPIDURAL, INFILTRATION, PERINEURAL","202401"
"2024-01-02 00:00:00.000","ANDA216805","1","ORIG","APPROVED","HAINAN POLY","VORICONAZOLE","HUMAN PRESCRIPTION DRUG","UNKNOWN","N/A","Hainan Poly Pharm. Co., Ltd, Slate Run Pharmaceuticals, LLC","VORICONAZOLE","VORICONAZOLE","ORAL","202401"
"2024-01-02 00:00:00.000","ANDA211690","2","SUPPL","APPROVED","SANALUZ","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","NDA021307","22","SUPPL","APPROVED","BAYER HEALTHCARE LLC","LOTRIMIN ULTRA","HUMAN OTC DRUG","LABELING","Labeling","Bayer Healthcare LLC.","LOTRIMIN ULTRA ATHLETES FOOT, LOTRIMIN ULTRA RINGWORM, LOTRIMIN ULTRA, LOTRIMIN ULTRA JOCK ITCH","BUTENAFINE HYDROCHLORIDE","TOPICAL","202401"
"2024-01-02 00:00:00.000","ANDA216919","1","ORIG","TENTATIVE APPROVAL","MANKIND PHARMA LTD","SITAGLIPTIN, SITAGLIPTIN, SITAGLIPTIN","N/A","UNKNOWN","N/A","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","ANDA211148","1","ORIG","TENTATIVE APPROVAL","MYLAN LABS LTD","EMTRICITABINE AND TENOFOVIR ALAFENAMIDE, EMTRICITABINE AND TENOFOVIR ALAFENAMIDE, EMTRICITABINE AND TENOFOVIR ALAFENAMIDE, EMTRICITABINE AND TENOFOVIR ALAFENAMIDE, EMTRICITABINE AND TENOFOVIR ALAFENAMIDE","N/A","UNKNOWN","N/A","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","ANDA211690","1","SUPPL","APPROVED","SANALUZ","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-02 00:00:00.000","NDA021307","22","SUPPL","APPROVED","BAYER HEALTHCARE LLC","LOTRIMIN ULTRA","HUMAN OTC DRUG","LABELING","Labeling","Bayer Healthcare LLC.","LOTRIMIN ULTRA ATHLETES FOOT, LOTRIMIN ULTRA RINGWORM, LOTRIMIN ULTRA, LOTRIMIN ULTRA JOCK ITCH","BUTENAFINE HYDROCHLORIDE","TOPICAL","202401"
"2024-01-02 00:00:00.000","ANDA211690","2","SUPPL","APPROVED","SANALUZ","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
